1.000000000000000 1.325319308790383 -0.007530223345400 -0.806144637412993 -0.004045161301248 0.112771176483236 0.001110426350845 0.016185470502874 0.005315209288153 
1.000000000000000 1.333333333333333 -0.000000000000000 -0.800000000000000 0.000000000000000 0.114285714285714 -0.000000000000000 0.012698412698413 0.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS NEUMANN-NEUMANN PLOT DERIVATIVE VANDERMONDE
23 9
0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.000000000000000 0.173553719008264 -0.157776108189331 0.113311932245065 -0.048245586801696 -0.025592683514708 0.094777738646620 -0.146730477660965 0.172004948009680 
0.000000000000000 0.330578512396694 -0.270473328324568 0.112014206679871 0.087177353757505 -0.254668058283062 0.329552196160233 -0.284599171797319 0.136155539508106 
0.000000000000000 0.471074380165289 -0.342599549211119 0.027252236869066 0.302959931947023 -0.467921228792009 0.377652764477717 -0.081391883175580 -0.259264570767783 
0.000000000000000 0.595041322314050 -0.378662659654395 -0.113107028208456 0.522617059192430 -0.552041956218273 0.179981794176281 0.322974218175734 -0.591039890036305 
0.000000000000000 0.702479338842975 -0.383170548459805 -0.284475104159552 0.693507025724770 -0.472078014812925 -0.178512827747034 0.666819281446053 -0.548926388375933 
0.000000000000000 0.793388429752066 -0.360631104432757 -0.465541971176832 0.783851078229877 -0.247049918123057 -0.559260243572553 0.755468321370832 -0.127529139491840 
0.000000000000000 0.867768595041322 -0.315552216378663 -0.638276074038658 0.779752997497687 0.071182984949431 -0.831522441097273 0.533560608575859 0.443478362133013 
0.000000000000000 0.925619834710744 -0.252441773102930 -0.787924322109146 0.682218676071555 0.415805044251934 -0.909021427481701 0.080024825283539 0.865371522781588 
0.000000000000000 0.966942148760331 -0.175807663410969 -0.903012089338160 0.504175695897572 0.719675472648134 -0.765875867769621 -0.441175157095544 0.926303197622546 
0.000000000000000 0.991735537190083 -0.090157776108189 -0.975343214261321 0.267492905973884 0.926708140447888 -0.435985295146227 -0.847438086784937 0.590064947288943 
0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 
0.000000000000000 0.991735537190083 0.090157776108189 -0.975343214261321 -0.267492905973884 0.926708140447888 0.435985295146227 -0.847438086784937 -0.590064947288942 
0.000000000000000 0.966942148760330 0.175807663410969 -0.903012089338160 -0.504175695897573 0.719675472648133 0.765875867769621 -0.441175157095544 -0.926303197622546 
0.000000000000000 0.925619834710744 0.252441773102930 -0.787924322109145 -0.682218676071555 0.415805044251934 0.909021427481700 0.080024825283539 -0.865371522781588 
0.000000000000000 0.867768595041322 0.315552216378663 -0.638276074038659 -0.779752997497687 0.071182984949432 0.831522441097274 0.533560608575858 -0.443478362133014 
0.000000000000000 0.793388429752066 0.360631104432757 -0.465541971176832 -0.783851078229877 -0.247049918123057 0.559260243572553 0.755468321370832 0.127529139491840 
0.000000000000000 0.702479338842975 0.383170548459805 -0.284475104159552 -0.693507025724770 -0.472078014812925 0.178512827747034 0.666819281446053 0.548926388375933 
0.000000000000000 0.595041322314049 0.378662659654395 -0.113107028208456 -0.522617059192430 -0.552041956218273 -0.179981794176282 0.322974218175733 0.591039890036305 
0.000000000000000 0.471074380165289 0.342599549211119 0.027252236869066 -0.302959931947023 -0.467921228792009 -0.377652764477717 -0.081391883175580 0.259264570767783 
0.000000000000000 0.330578512396694 0.270473328324568 0.112014206679871 -0.087177353757505 -0.254668058283062 -0.329552196160233 -0.284599171797319 -0.136155539508107 
0.000000000000000 0.173553719008264 0.157776108189331 0.113311932245065 0.048245586801696 -0.025592683514708 -0.094777738646620 -0.146730477660965 -0.172004948009680 
0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
******************************************
ASBF TRUE R
1 1
1.500000000000000 
******************************************
ASBF TRUE LAMBDA
1 1
1.000000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE NODES
42 1
1.000400095252484 
1.002105677914785 
1.005164372984063 
1.009560158665449 
1.015269110661253 
1.022260068773968 
1.030494857546957 
1.039928504184546 
1.050509486686128 
1.062180016077630 
1.074876352360957 
1.088529152782688 
1.103063850628723 
1.118401062517202 
1.134457021982394 
1.151144036989256 
1.168370968883647 
1.186043730164280 
1.204065798358786 
1.222338743197870 
1.240762764208662 
1.259237235791338 
1.277661256802130 
1.295934201641214 
1.313956269835720 
1.331629031116353 
1.348855963010744 
1.365542978017606 
1.381598937482798 
1.396936149371277 
1.411470847217312 
1.425123647639043 
1.437819983922370 
1.449490513313872 
1.460071495815454 
1.469505142453043 
1.477739931226032 
1.484730889338747 
1.490439841334551 
1.494835627015937 
1.497894322085215 
1.499599904747515 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE WEIGHTS
42 1
0.001026499651162 
0.002384055075437 
0.003730610924339 
0.005056967392263 
0.006355739881528 
0.007619810174901 
0.008842267774398 
0.010016433795173 
0.011135894442991 
0.012194535198201 
0.013186573924794 
0.014106592339505 
0.014949565556897 
0.015710889511251 
0.016386406091227 
0.016972425844130 
0.017465748123149 
0.017863678566293 
0.018164043810951 
0.018365203363367 
0.018466058558043 
0.018466058558043 
0.018365203363367 
0.018164043810951 
0.017863678566293 
0.017465748123149 
0.016972425844130 
0.016386406091227 
0.015710889511251 
0.014949565556897 
0.014106592339505 
0.013186573924794 
0.012194535198201 
0.011135894442991 
0.010016433795173 
0.008842267774398 
0.007619810174901 
0.006355739881528 
0.005056967392263 
0.003730610924339 
0.002384055075437 
0.001026499651162 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL NODES
10 1
1.000000000000000 
1.020116522958386 
1.065306533723624 
1.130518762547389 
1.208680260583403 
1.291319739416597 
1.369481237452611 
1.434693466276376 
1.479883477041615 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT NODES
100 1
1.000000000000000 
1.005050505050505 
1.010101010101010 
1.015151515151515 
1.020202020202020 
1.025252525252525 
1.030303030303030 
1.035353535353535 
1.040404040404040 
1.045454545454545 
1.050505050505051 
1.055555555555556 
1.060606060606061 
1.065656565656566 
1.070707070707071 
1.075757575757576 
1.080808080808081 
1.085858585858586 
1.090909090909091 
1.095959595959596 
1.101010101010101 
1.106060606060606 
1.111111111111111 
1.116161616161616 
1.121212121212121 
1.126262626262626 
1.131313131313131 
1.136363636363636 
1.141414141414141 
1.146464646464646 
1.151515151515152 
1.156565656565657 
1.161616161616162 
1.166666666666667 
1.171717171717172 
1.176767676767677 
1.181818181818182 
1.186868686868687 
1.191919191919192 
1.196969696969697 
1.202020202020202 
1.207070707070707 
1.212121212121212 
1.217171717171717 
1.222222222222222 
1.227272727272727 
1.232323232323232 
1.237373737373737 
1.242424242424242 
1.247474747474747 
1.252525252525253 
1.257575757575758 
1.262626262626263 
1.267676767676768 
1.272727272727273 
1.277777777777778 
1.282828282828283 
1.287878787878788 
1.292929292929293 
1.297979797979798 
1.303030303030303 
1.308080808080808 
1.313131313131313 
1.318181818181818 
1.323232323232323 
1.328282828282828 
1.333333333333333 
1.338383838383838 
1.343434343434343 
1.348484848484849 
1.353535353535354 
1.358585858585859 
1.363636363636364 
1.368686868686869 
1.373737373737374 
1.378787878787879 
1.383838383838384 
1.388888888888889 
1.393939393939394 
1.398989898989899 
1.404040404040404 
1.409090909090909 
1.414141414141414 
1.419191919191919 
1.424242424242424 
1.429292929292929 
1.434343434343434 
1.439393939393939 
1.444444444444444 
1.449494949494949 
1.454545454545455 
1.459595959595960 
1.464646464646465 
1.469696969696970 
1.474747474747475 
1.479797979797980 
1.484848484848485 
1.489898989898990 
1.494949494949495 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET EIGENVALUES
9 1
61.799288466043620 
241.918631617051545 
542.089029190399401 
962.323891063296401 
1502.624846645305524 
2162.992296196693587 
2943.426376592414272 
3843.927144944516840 
4864.494628519913931 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
42 9
0.006898833738925 -0.013772120400480 -0.020651375608398 0.027531802812141 0.034412498731034 -0.041293127628917 -0.048173509575952 0.055053522015263 0.061933067639904 
0.036244795796462 -0.072346110595391 -0.108460273617836 0.144552834875501 0.180609807267587 -0.216620195758391 -0.252573836643746 0.288460882919349 0.324271638039535 
0.088603414182735 -0.176738697988692 -0.264671028835363 0.352199530468405 0.439174014466898 -0.525452476903316 -0.610896029393764 0.695367853395613 0.778733004269468 
0.163200389100453 -0.324912968068417 -0.485005966587615 0.642497332197466 0.796511512926126 -0.946205354140958 -1.090762894312073 1.229397452094328 1.361355131942292 
0.258826350583964 -0.513138877696648 -0.760618990435082 0.997679550466080 1.221024038780719 -1.427566429429218 -1.614458057899626 1.779123085900926 1.919292733142635 
0.373781191232457 -0.735350501683660 -1.075918512442254 1.385337128557589 1.654576687320529 -1.875805602437944 -2.042594845681077 2.150099027525555 2.195195210756867 
0.505814422472158 -0.982530264709078 -1.406742107141316 1.755211311809384 2.009077639183594 -2.154626744974570 -2.183998203606858 2.095601667880703 1.894200038473146 
0.652084616067605 -1.242313059467032 -1.719740192804390 2.040284877319121 2.174579196721703 -2.110323430208770 -1.853367399301821 1.427165854352907 0.870633023751643 
0.809153066012166 -1.498991932997951 -1.973817838975401 2.164626586684902 2.043807773801453 -1.628706052486792 -0.979069424802779 0.188431631191810 -0.629361877246760 
0.973023236538035 -1.734071840008494 -2.124221762124087 2.058974833509672 1.552141311390545 -0.712364034937285 0.280255058576649 -1.212806936302552 -1.885254068696019 
1.139232445080919 -1.927441106489072 -2.129270526380399 1.682149182093240 0.722156839396007 0.458092610098140 1.498761427402114 -2.082535688883372 -2.031394171654324 
1.302995780641504 -2.059116679421941 -1.958879606573007 1.042742899974109 -0.307914187024539 1.530446760489087 2.115491185545582 -1.819242193855410 -0.765068164724029 
1.459395309817573 -2.111388013060426 -1.603155257140008 0.212776526200792 -1.294933209739586 2.090260026396155 1.735413172790160 -0.425563483903807 1.118507638660976 
1.603601202469150 -2.071065671131064 -1.078759280437978 -0.674958016012402 -1.952747425754044 1.852718085166256 0.445261205003264 1.276461198529443 2.097388048116519 
1.731106524276002 -1.931467996862637 -0.430804852340486 -1.450065178027284 -2.053046860251307 0.846215545999142 -1.106690440360776 2.083950099989987 1.223896404582732 
1.837954880877160 -1.693778968570829 0.271119494842722 -1.945027007452696 -1.526777003463376 -0.534104827035822 -2.020398731412425 1.332835699081308 -0.788864300271574 
1.920940264086436 -1.367492006501924 0.942729201107661 -2.041894655699351 -0.516291252456158 -1.673153778041608 -1.711448794727597 -0.450781523130727 -2.033422568091749 
1.977761291981724 -0.969805216100941 1.498886348240428 -1.709547248405334 0.656240324538452 -2.032986124908903 -0.345347711197861 -1.862887854765247 -1.262967978989612 
2.007117059544155 -0.524020499483683 1.868470916187653 -1.017533442377764 1.600287736993797 -1.439138877368965 1.221325770281088 -1.760698092555024 0.757847867929902 
2.008738204865579 -0.057178393264809 2.006810843956119 -0.120339052717174 2.003107111309280 -0.182050752895003 1.997526119018638 -0.243255961256588 1.990085945738444 
1.983353569915523 0.402709343491836 1.902804562015424 0.783272582391216 1.745747039769968 1.133601262255847 1.518130883509199 1.438509889764725 1.229151113679504 
1.932599045373380 0.829414177139079 1.579306538043503 1.502218809163503 0.938478214361721 1.902673364825893 0.126319237603822 1.956585531616608 -0.709039048432886 
1.858880075546889 1.200847558537996 1.087118551981044 1.899435130935520 -0.134831166736493 1.812605666625823 -1.301384171523215 0.974960153262466 -1.928933660095815 
1.765202392667901 1.500735145805568 0.494456944953881 1.919075092920286 -1.131679322952359 0.959857736495922 -1.945240247304882 -0.689094263445823 -1.361062591523477 
1.654986705174295 1.719463854754752 -0.125386805541068 1.589036895793043 -1.771556627679175 -0.246665699517870 -1.515885217729704 -1.817573983040522 0.367755880701019 
1.531882431043083 1.854103439824251 -0.705460240476088 1.002020893591812 -1.914978821976003 -1.310147373151726 -0.332940651730901 -1.712141524486044 1.734556826838480 
1.399593511376554 1.907726858626436 -1.193586306933607 0.284344951283371 -1.580000123690054 -1.864350349557966 0.955605246894492 -0.564616261537961 1.723509790912917 
1.261726347393760 1.888233292501089 -1.556817753154540 -0.436597399758362 -0.904613927050635 -1.787358657128957 1.764544483480052 0.847824717599101 0.498361130578187 
1.121666485099871 1.806908276906193 -1.781959573416801 -1.057595149064790 -0.081671868086540 -1.188754898706791 1.829293277062733 1.752018263874880 -0.987302127562820 
0.982487280875152 1.676942267978372 -1.872995017719760 -1.513277564381296 0.704720119969936 -0.312781439563667 1.237430976407651 1.795006290516971 -1.820168045529623 
0.846890767622246 1.512084863783083 -1.846642087136199 -1.778208795369072 1.321896668846473 0.577300881782122 0.293157074100775 1.099631117269728 -1.666243516523747 
0.717178527784393 1.325552210826741 -1.727282914241258 -1.860432443013619 1.704453496795595 1.283639198633276 -0.663398978472545 0.059889150984049 -0.773846372678133 
0.595248665471693 1.129243933426958 -1.542259344076206 -1.790620284583182 1.847943159791348 1.708157257660643 -1.386192109245209 -0.916396453000762 0.348879178355457 
0.482613950097632 0.933273487966746 -1.318156611398620 -1.610600618600251 1.790203840212653 1.844419766644943 -1.769467024709118 -1.570602778107935 1.261757660872288 
0.380435798164441 0.745777756114561 -1.078326669011747 -1.363823582025128 1.589894332253775 1.746716940821170 -1.827473482678334 -1.828653511279521 1.750209204894376 
0.289568843489958 0.572949293271949 -0.841612199302646 -1.088931921869087 1.308699111752589 1.495374555977385 -1.644247310467632 -1.751558644182460 1.814598728961309 
0.210611277475375 0.419226198846236 -0.622052393465379 -0.816488926083978 0.999958526028800 1.170012162065345 -1.324374925313454 -1.460980020727330 1.577997678791135 
0.143956781965601 0.287576623294544 -0.429276126739630 -0.568245243501297 0.703630683081767 0.834588947374863 -0.960300493584626 -1.079977248449635 1.192868371653250 
0.089844605325625 0.179823524441033 -0.269290602308149 -0.358076050347814 0.445974162595444 0.532773510617406 -0.618262975359521 -0.702233734159094 0.784480276859466 
0.048405031486374 0.096966811895824 -0.145421448438728 -0.193761093728734 0.241957755166093 0.289979295317014 -0.337792420340865 -0.385363493257947 0.432658828408590 
0.019697898034113 0.039471339108785 -0.059224696831547 -0.078966510443843 0.098697092717474 0.118415030790758 -0.138118392442956 -0.157805047329376 0.177472777155196 
0.003738568229691 0.007491901989631 -0.011242280184362 -0.014991751408188 0.018740802780087 0.022489593697655 -0.026238184725779 -0.029986598511977 0.033734840644131 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE DERIVATIVE VANDERMONDE
42 9
17.236026276232426 -34.407895176782084 -51.594015123370284 68.782071999175102 85.969478674605483 -103.155066002083458 -120.338054133183959 137.517806598535003 154.693750057741397 
17.175176458765428 -34.273243838809115 -51.359181659828138 68.407566513705007 85.402687112188261 -102.330269486400610 -119.176457809845374 135.927575319705625 152.570050333115347 
17.059314272621549 -33.974088647484237 -50.741227214036570 67.268195403261785 83.472741391061504 -99.274878624560728 -114.596078339298884 129.359235098268243 143.488793585185078 
16.878056248602562 -33.418056152578224 -49.424464878050948 64.617616724263286 78.734813536024660 -91.524547420953041 -102.747799114888096 112.180012817753550 119.613124372168954 
16.617707908429274 -32.483632504249520 -47.000355051083943 59.513726902423912 69.425402987386576 -76.198819082083446 -79.371071549932680 78.564134537088364 73.494587321620827 
16.262542027714002 -31.033561090394045 -43.027626521104914 51.008242680871078 53.945188374189968 -51.059516426384818 -41.865275470550273 26.199900746112121 4.241313344579680 
15.796348331008609 -28.932521430252521 -37.117637131486333 38.426560902840535 31.577409655142134 -16.057930677573495 7.800378428712065 -38.813156235539225 -75.001626187529268 
15.204122473542899 -26.068121619987661 -29.039768910662175 21.709330704039942 3.316182323582609 25.059241813073243 60.540480599759803 -98.744060712124622 -134.284312680095155 
14.473753986561782 -22.373236862265863 -18.831654876291516 1.734873785320829 -27.507813457587844 64.023244369971451 100.272648527713457 -127.465972029671079 -137.341895154886203 
13.597562018451637 -17.846711794138805 -6.888930356716187 -19.506180892428617 -55.252716797953553 89.353294986724691 108.973569992427741 -103.379684401925800 -67.640641498187094 
12.573531103124026 -12.568785484414864 5.996464945346091 -39.024486533691970 -73.029164569035444 90.298279874983805 76.534898138884955 -27.970991659671029 45.054871291943186 
11.406120234987698 -6.707629120110788 18.677062972133335 -53.320964151243146 -74.827094991067540 62.487154868302532 10.806156337860273 63.775747366196121 127.610885519034099 
10.106556867485326 -0.514303870950371 29.782620034618510 -59.214443345225405 -58.129578631235375 12.528085557742664 -60.197544924589060 116.593378802345896 112.946143387864353 
8.692579163716315 5.694792246314265 37.933531425793326 -54.811478786259073 -25.889311112786746 -41.928474263918304 -99.730153724075862 91.856158010340110 5.673592918186145 
7.187648043573940 11.566630185083845 41.996637606854492 -40.298003576539145 13.341312602818849 -78.470283001623315 -84.004104496447184 2.944601357648622 -104.311491293385387 
5.619706813889993 16.747759919944162 41.325206774454188 -18.221854912170485 47.704659734800615 -80.536546613901407 -20.340963071574741 -85.862493146673927 -115.591547216181823 
4.019612112691155 20.922676956174527 35.920831418988172 6.925970718126631 66.165955693335405 -46.737020424393492 53.510751023934858 -106.159374127040394 -16.724291954830605 
2.419389085193123 23.848358533312009 26.470607153823568 29.773377350187001 62.793982728418534 7.142015985237663 92.056683926881604 -42.578989892870624 94.673590481103503 
0.850472757069594 25.379597396068789 14.244577141002365 45.458232725210813 39.207922363412081 55.546762528876457 72.195468549334393 52.121535854246069 108.378772121255921 
-0.657913368195854 25.481482863966889 0.875839459117612 50.892279593776252 3.976153891744556 76.161364977527910 8.621288298302634 101.218020180129528 14.801756014158936 
-2.080118042843905 24.227772328125216 -11.923690381223473 45.484675069394349 -30.778237446473646 61.000090434793719 -57.113012136211545 68.393129514085814 -88.727522861314469 
-3.395077550270898 21.786377881979252 -22.644959657470736 31.119738824509046 -53.981040053274796 19.364891479529692 -85.121493939846260 -15.456096391805287 -102.044995239234296 
-4.586943946610325 18.395208203847009 -30.200100083893364 11.458230300434103 -59.383312017911535 -28.303835754937932 -61.981317085271812 -83.141922868234957 -19.659699523912348 
-5.645326255696903 14.332778051175014 -34.038770393732719 -9.147936977201837 -47.070473727724234 -61.299138713169889 -5.506171613217473 -87.033654804667563 75.737028151047241 
-6.565179596279897 9.888202338367513 -34.153326615073340 -26.753475958807179 -22.462735327855036 -67.898108579963576 50.386173299413294 -30.971915703215785 100.816619498369377 
-7.346402551224459 5.334546985780314 -30.990521542333131 -38.618429194791624 6.339069263097151 -48.728146768949841 77.331124812388708 41.563388208439278 43.022878984504253 
-7.993217607414075 0.908299805412135 -25.304675597408202 -43.552328610645844 31.526624682070256 -13.984292636375356 66.248471944120624 84.167326209819862 -43.471923332407535 
-8.513413735008028 -3.203700793414310 -17.992229059837417 -41.819254196087087 47.749298165541504 22.657889104989032 27.403361945894559 76.900415058553136 -93.840200555611446 
-8.917525878057905 -6.869870084819633 -9.941936581560523 -34.740626577473222 52.959192771880389 49.848644480561958 -19.245251630998624 31.114826977310145 -80.955501184370064 
-9.218015698142281 -10.013020615958219 -1.922964050856315 -24.177123091001327 48.054053491492510 61.771325189554275 -55.346844480614180 -25.312645503743155 -22.663330616095720 
-9.428503905244341 -12.604656776663198 5.480399800381615 -12.047966284163195 35.812734733876788 58.354727888450519 -71.045505631464081 -66.778333287740026 42.464134332588401 
-9.563089247818516 -14.656236106875607 11.890056079366765 0.015103138101715 19.680009300846358 43.478484440681093 -65.914021150513264 -80.894618915984978 83.053849109399309 
-9.635774563294540 -16.209097072809570 17.121277895118482 10.848483221189305 2.800196611434032 22.567023078551088 -45.857901438857283 -69.070638649022555 88.098271928104424 
-9.660007482932532 -17.324431071949995 21.148435463417332 19.791705862031506 -12.531238279982048 0.627260472915680 -18.913887302770760 -40.837648453845418 64.305529092133710 
-9.648333150165005 -18.074262374665516 24.061310257088810 26.622487060391137 -25.019186554328549 -18.824016931356198 7.961703368742263 -7.272432731767935 26.217533004293585 
-9.612148881953271 -18.533985459928406 26.021358383399182 31.441823700124139 -34.246609458420494 -33.998168373580185 30.391121919409571 23.268023715037089 -12.629681419760175 
-9.561545956704652 -18.776655331618354 27.223868677187742 34.549614444680969 -40.421416262270135 -44.538700171721104 46.640399269154813 46.511375241646334 -43.987864995558255 
-9.505221302406408 -18.868962617349794 27.868779672778313 36.336372781577850 -44.105019424407203 -51.014496686631745 56.913376895533830 61.660815157774181 -65.128140452998878 
-9.450441322071903 -18.868656723331785 28.140490346506589 37.202386201952976 -45.987686811739138 -54.430034256914666 62.464224372373110 70.026631020808537 -77.055523232795181 
-9.403040920210824 -18.823096216381671 28.195468473551454 37.505248440905902 -46.733670159201139 -55.861238907843600 64.868330850379778 73.735369942405526 -82.442903912070022 
-9.367442279161526 -18.768586854798357 28.155732991429321 37.530719366566316 -46.891473953328656 -56.235106166944789 65.558481062245349 74.858372629997348 -84.131516717510792 
-9.346675271980672 -18.730185357742357 28.106146186035446 37.479599323999452 -46.851682541007378 -56.222714282277778 65.592765907645926 74.961813984881189 -84.329792436255872 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL VANDERMONDE
10 9
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000029 
0.338799932729880 -0.668310192388311 -0.982246653620492 1.272911390309954 1.533353212331718 -1.757367859023551 -1.939624831257450 2.075789093247344 2.162622453193552 
1.015153062060357 -1.787885412583423 -2.140723541644938 1.989717476931390 1.370226153221410 -0.428050369231360 0.614974960477102 -1.513241268568740 -2.055213999771457 
1.702070426950753 -1.974343993267211 -0.595184204089943 -1.282688637619328 -2.086981016860012 1.143929409342472 -0.757020683015249 2.024113765252729 1.596248994484504 
2.010141096071240 -0.406502430422717 1.926489076657213 -0.801923143501529 1.762341611487893 -1.162474539150285 1.524663163382279 -1.474143056515343 1.223393631630431 
1.790666326711519 1.432098637514735 0.650207206546880 1.949621755031061 -0.903589274652018 1.229247944678129 -1.883564364329457 -0.272525708850966 -1.666250552719572 
1.227984246853167 1.873779218533395 -1.623936354256671 -0.598864835323779 -0.711875782337546 -1.682669427276041 1.850258785085989 1.134747235448198 0.122322881081808 
0.625355006197033 1.179380628516562 -1.593908759581674 -1.820510997021957 1.832608665571170 1.628823306851079 -1.233181389050061 -0.692296280711215 0.069882422281300 
0.190132596638022 0.378933724482646 -0.563439709466570 -0.741739355312593 0.911909300917501 1.072098180876122 -1.220558626328615 -1.355669516442818 1.475954787699693 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000010 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL DERIVATIVE VANDERMONDE
10 9
17.249905059212690 -34.436097394950842 -51.637544114094844 68.842417197874397 86.048623372240840 -103.255488447582252 -120.462727805223452 137.670200272517917 154.877827800647282 
16.375549726926263 -31.512384487925523 -44.355786139315668 53.855617314590404 59.105145335082085 -59.370680462618907 -54.122463327852529 43.059445837775002 26.126481360080902 
13.351707091077703 -16.573739681624190 -3.669271208274452 -24.755994191531840 -60.979263988486807 92.230086874616546 104.697535750208829 -88.302280340017148 -40.752556715175984 
7.557939092282315 10.198949854700775 41.434560738496536 -44.629796941982264 3.843612489685619 -72.376343970346397 -93.065517488559294 27.381454605523047 -83.807904448737588 
0.461110099134276 25.539609241442662 10.893568912694430 47.875667306383981 30.921828571202390 64.026958728521663 58.838834133658267 71.445107603865679 92.240918917214685 
-5.389906644621279 15.410583728383052 -33.426211181454526 -4.065982139323515 -51.641587362774104 -55.177435978798201 -21.179189062655119 -92.792618340071272 55.807075196289460 
-8.621180965343225 -4.133614820445496 -16.084079894495389 -40.534053602931330 50.024511723481041 30.412934158330593 16.058865591135628 68.438831490498629 -96.478966825909197 
-9.622440325763408 -15.859238683805300 15.909468129053245 8.261261693381122 7.009407902283385 28.146808180608559 -51.916428945635928 -74.073450709951885 90.032826417747174 
-9.545557896728575 -18.815942469134313 27.458311441904879 35.181876084627191 -41.708601007313518 -46.781555317416277 50.170348305378937 51.675721873745601 -51.133558544512994 
-9.341709648888951 -18.720354510450562 28.091694223043113 37.460887704616347 -46.829192154531732 -56.197045881410133 65.564640236097929 74.932071822663175 -84.299394616591144 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT VANDERMONDE
100 9
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000029 
0.086660650927991 -0.172869429180252 -0.258891663201752 0.344536815216144 0.429663867441694 -0.514139732826042 -0.597834279078650 0.680619287901135 0.762368245597536 
0.172322573309576 -0.342966061869696 -0.511684624168473 0.677336977358320 0.838897985531286 -0.995381582857550 -1.145836413071695 1.289349116796902 1.425049055444000 
0.256871851123685 -0.509317678640864 -0.755088565154846 0.990673773426392 1.212846704042199 -1.418584089625723 -1.605091486445885 1.769837436658481 1.910586568529835 
0.340199807373823 -0.671003622526639 -0.986036764557364 1.277511208986855 1.538398021270084 -1.762430107909033 -1.944231706887596 2.079442218689241 2.164819059375314 
0.422202991480248 -0.827158456019794 -1.201718672914711 1.531643721172505 1.804598135668976 -2.010403221419255 -2.141389938175576 2.192678033957765 2.162355591852088 
0.502783156977533 -0.976975092045892 -1.399607439849765 1.747809479097020 2.002966875318331 -2.151465134539861 -2.185383416071691 2.102908748037120 1.908430017999114 
0.581847230131548 -1.119707409095238 -1.577482308330639 1.921776115859762 2.127708201081544 -2.180415896682050 -2.076088218612616 1.822231282052260 1.437124577823726 
0.659307270070815 -1.254672363476735 -1.733445869053843 2.050398467455067 2.175814191180061 -2.097936506955215 -1.824024547662014 1.379664209854103 0.806373579584456 
0.735080421008207 -1.381251614132121 -1.865936238471228 2.131648579671863 2.147064865621230 -1.910329824917025 -1.449226469880606 0.817900733653648 0.090497510186674 
0.809088857109571 -1.498892677630227 -1.973734288470705 2.164618871885899 2.043929776594847 -1.628990040994075 -0.979514228617448 0.188997089249927 -0.628752573874514 
0.881259720546423 -1.607109632856686 -2.055966113596472 2.149499906498910 1.871380379074500 -1.269642676895352 -0.448320274014839 -0.450562420890413 -1.271557981372887 
0.951525053250680 -1.705483396536242 -2.112100972706009 2.087534697214358 1.636624734220615 -0.851405816611097 0.107759534509141 -1.044956544905276 -1.768745527624461 
1.019821722869971 -1.793661592082796 -2.141944985976304 1.980951893381887 1.348778042768258 -0.395728822890944 0.651510836249068 -1.543823846663264 -2.068933475577876 
1.086091343403016 -1.871358035380177 -2.145630905171605 1.832880498662901 1.018483837504387 0.074732840395154 1.147568257993695 -1.906369092678650 -2.143422306466822 
1.150280190975546 -1.938351861966690 -2.123604305148462 1.647249019808703 0.657501387576104 0.537248736130087 1.564648221028546 -2.104467671865495 -1.988429288899072 
1.212339115198388 -1.994486320742687 -2.076606567869558 1.428672096907148 0.278275007888931 0.970096023625085 1.877415171223075 -2.124561201299538 -1.624574761730136 
1.272223446530867 -2.039667259756930 -2.005655046971874 1.182327743282490 -0.106499432751490 1.353544764113766 2.067881408149738 -1.968252011665040 -1.093824357457443 
1.329892900054403 -2.073861329868313 -1.912020811499085 0.913828326052232 -0.484296393255692 1.670704954637263 2.126276847857241 -1.651618159671635 -0.454344873727952 
1.385311476043184 -2.097093932139084 -1.797204372130539 0.629088353112170 -0.843157816096880 1.908203358249901 2.051362655853242 -1.203374575471411 0.226080857313799 
1.438447357701235 -2.109446934708445 -1.662909792532149 0.334192005968440 -1.172054075188119 2.056668112509703 1.850199231960132 -0.662092179194998 0.877327073296502 
