10.253216344718201 -1.191984741620246 28.698912439144507 -59.054910157456462 
9.591336914505334 1.818484322891607 33.237381019601557 -58.817225249884615 
8.921375888038565 4.732543395396096 36.899463580202884 -56.205181167046476 
8.245512117631751 7.523992687458740 39.635540108123578 -51.414365337742602 
7.565830544005125 10.169235380033907 41.419502018190187 -44.717321947170127 
6.884321239798403 12.647363655564547 42.247871720489798 -36.447926006358848 
6.202878874805523 14.940209116179119 42.138471032333172 -26.984491814220753 
5.523302568546301 17.032360098297200 41.128707943119032 -16.732392747742523 
4.847296097370482 18.911148533064793 39.273553352208310 -6.106913082951190 
4.176468424866506 20.566609093959080 36.643279590218334 4.483026227770972 
3.512334525913877 21.991413422119507 33.321031028453888 14.649721379406060 
2.856316476265460 23.180782230955565 29.400294116927700 24.039679135197439 
2.209744781068885 24.132378068741566 24.982330010513820 32.344421794120912 
1.573859917227039 24.846181465502976 20.173627785031677 39.308888164367566 
0.949814065954419 25.324353112614254 15.083430342638231 44.737323723807705 
0.338673013302488 25.571084624063062 9.821378678744050 48.496654433895088 
-0.258581802198387 25.592440310954370 4.495313434955354 50.517429617996626 
-0.841051114303228 25.396192268956110 -0.790734219960306 50.792497765863089 
-1.407915544463053 24.991650935198670 -5.938337190843814 49.373643661085417 
-1.958433224887292 24.389493119545108 -10.856234025184708 46.366465111347161 
-2.491937345077508 23.601589357799377 -15.461645316227607 41.923802675785169 
-3.007833636516510 22.640832273706124 -19.681338786730837 36.238056555079623 
-3.505597809110092 21.520967474657454 -23.452442402220324 29.532732117532930 
-3.984772951942372 20.256428344747057 -26.723009826199476 22.053550620730803 
-4.444966909918224 18.862175939856311 -29.452346913210292 14.059446067172562 
-4.885849646927621 17.353545034246064 -31.611111714420019 5.813744500453716 
-5.307150605275472 15.746097217879562 -33.181203635398980 -2.424209795920977 
-5.708656070276865 14.055481799427266 -34.155459941387150 -10.406753967685541 
-6.090206548118662 12.297305132438574 -34.537179767744604 -17.904745731943375 
-6.451694164334904 10.487008852162031 -34.339497188467334 -24.713398339925504 
-6.793060089532633 8.639757388459834 -33.584625757722677 -30.657010801948193 
-7.114291998336148 6.770335006552280 -32.302997308801245 -35.592534874629877 
-7.415421566889373 4.893052522174841 -30.532317716946157 -39.411960140081149 
-7.696522013666872 3.021663741250997 -28.316561855735237 -42.043535121361430 
-7.957705687792005 1.169291586394014 -25.704929151517117 -43.451875004166922 
-8.199121708545245 -0.651636206627586 -22.750780018007980 -43.637034607848932 
-8.420953659263821 -2.429442010038553 -19.510572084375823 -42.632648407444094 
-8.623417338385547 -4.153244092867672 -16.042813564533553 -40.503257478372440 
-8.806758569972649 -5.812993581967671 -12.407049400471266 -37.340956212960918 
-8.971251075664179 -7.399502946637833 -8.662893993158928 -33.261499688770165 
-9.117194409647496 -8.904466397798810 -4.869122452555306 -28.400015925836570 
-9.244911957907789 -10.320472625313908 -1.082830391770859 -22.906466330305392 
-9.354749002709212 -11.641010323200232 2.641329606160618 -16.940992842958352 
-9.447070852979923 -12.860466972544700 6.251828576678566 -10.669282208084503 
-9.522261041014904 -13.974121366369605 9.700854334465578 -4.258066902573589 
-9.580719585673833 -14.978130369916169 12.944814423966250 2.129130814879829 
-9.622861322035224 -15.869510414269408 15.944747669400709 8.335919992113624 
-9.649114297271680 -16.646114221365714 18.666644603814060 14.216551271953669 
-9.659918232333244 -17.306603254628701 21.081678392719144 19.638956815261167 
-9.655723048865177 -17.850416382182864 23.166349062285441 24.487276751903018 
-9.636987460641020 -18.277735229192327 24.902544890027350 28.663845167301190 
-9.604177628660569 -18.589446682749443 26.277525715616047 32.090624024975888 
-9.557765878944911 -18.787102997260167 27.283833681350316 34.710087777688734 
-9.498229481959731 -18.872879930795449 27.919137518783330 36.485574472189398 
-9.426049492513664 -18.849533323731791 28.186016964759158 37.401130705669459 
-9.341709648888926 -18.720354510456083 28.091694223043014 37.460887704678186 
