7.777777777777777E-01 -7.777777777777778E-01
7.777777777777777E-01 -5.555555555555556E-01
7.777777777777777E-01 -3.333333333333334E-01
7.777777777777777E-01 -1.111111111111112E-01
7.777777777777777E-01 1.111111111111112E-01
7.777777777777777E-01 3.333333333333333E-01
7.777777777777777E-01 5.555555555555556E-01
7.777777777777777E-01 7.777777777777777E-01
7.777777777777777E-01 1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 -7.777777777777778E-01
1.000000000000000E+00 -5.555555555555556E-01
1.000000000000000E+00 -3.333333333333334E-01
1.000000000000000E+00 -1.111111111111112E-01
1.000000000000000E+00 1.111111111111112E-01
1.000000000000000E+00 3.333333333333333E-01
1.000000000000000E+00 5.555555555555556E-01
1.000000000000000E+00 7.777777777777777E-01
1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-9.262364025357563E-02 -6.773248086018004E-18 4.567314641748004E-17 -6.594357145364091E-17 -6.653229726359946E-17 6.319059715372439E-17 -1.331867460072957E-17 9.462569951148310E-01 -1.050914692342136E-16 -5.591821204431489E-17 1.328982223529317E-16 9.454099529372447E-17 -5.711613543747801E-17 9.408557662936854E-18 2.006199752913665E-01 3.138044507656357E-16 -1.782280726112116E-17 -2.310011513650949E-16 1.141329966896146E-16 -1.344988947356693E-16 3.319289775743013E-18 -8.468447108898330E-02 -2.822209652244287E-16 -1.049085988422571E-16 1.176151562752612E-16 -2.191409738119358E-16 3.578898937788264E-16 -2.589913615487000E-17 4.971603094934855E-02 1.635927518076451E-16 1.555935524815411E-16 2.053343746819790E-17 1.059916740156430E-16 -2.422780598482521E-16 1.119473073143804E-17 -3.086284504468405E-02 -6.319001115146333E-17 -1.023272388008281E-17 3.141796143476773E-17 1.605745229175089E-19 -2.652732724823331E-17 4.525298664412212E-17 1.157795503169694E-02 -2.012150887715729E-17 -1.238435687124536E-17 -5.520054712422575E-18 -2.915296944636452E-17 3.933992633708208E-17 -2.995775405864046E-17 
-6.026068745166460E-02 -2.832735139733572E-17 8.000322763318212E-17 -7.842092269807136E-18 -3.956151717023338E-17 3.115496074218816E-17 -1.380119937941970E-17 2.351018697013237E-01 -1.058006534751584E-16 -4.127324203148344E-18 3.846271440701350E-17 1.821245653762993E-17 -3.887960360894745E-17 1.517517072451873E-17 9.300838269869630E-01 1.923317601466799E-16 -1.812999561637818E-16 7.715463990385755E-17 8.923237274859168E-17 1.005491744428637E-17 -1.937722627029081E-17 -1.542673598762612E-01 -1.881479701900328E-16 4.585486313160825E-17 -2.233529285949563E-17 -2.683378886133010E-16 1.421903603942495E-16 5.477559854687779E-18 7.872336463836051E-02 2.095155243410599E-16 1.024206355646473E-16 -1.485539602111625E-16 1.937122463003170E-16 -2.285554576213107E-16 5.054835224824420E-18 -4.659835327062553E-02 -8.133437026517321E-17 4.486237949324508E-17 -1.018648397984088E-17 1.002767182819498E-16 -2.423902313671715E-17 4.446775917512643E-17 1.721733927190422E-02 -4.066113590660414E-17 -3.473235563010232E-17 1.699501858764386E-17 -4.055291825930373E-17 6.584964903968693E-17 -1.940144419763714E-17 
5.761316872428004E-02 -4.043293006387508E-17 7.158755129390352E-17 1.751505320407711E-17 -8.783610549848161E-17 3.886864296190294E-17 -1.632490653441059E-17 -1.863729492108012E-01 -6.601065445236774E-17 1.078981404718180E-16 2.415490557658037E-17 8.905759984913647E-18 -1.555864914335104E-17 1.120292219891216E-17 8.534245983711836E-01 1.164113285098326E-16 -1.762870785726545E-16 7.708706488039686E-17 1.522736465927976E-16 9.708452865210648E-18 -2.572685228419115E-17 3.687242798353907E-01 -6.527933871594049E-18 3.181357908520540E-17 -1.164328593657626E-16 -1.203447644197084E-16 4.953180104170155E-17 2.914324893715290E-18 -1.441720318571512E-01 9.366022516168912E-17 -9.172933184921783E-17 5.236409408420281E-17 8.709748761369279E-17 -1.404231789881983E-16 4.555248113954853E-17 7.958951849923805E-02 -4.889467209355364E-17 2.549020402566070E-17 -6.137016055651685E-17 -1.559763536285732E-17 3.705171649180271E-17 3.720650473986849E-18 -2.880658436213993E-02 -4.820536319013126E-17 3.122693554528466E-17 6.681902177022358E-18 -2.449838891035676E-17 2.082121477093151E-17 -2.133861988756108E-17 
3.576126042213557E-02 -3.285316916251822E-17 6.258066375817958E-17 -2.134595579666440E-17 9.263448394479541E-18 -1.578050907058748E-17 -1.745489258586717E-18 -1.065801698238817E-01 -3.252858625330241E-18 2.616072033504201E-17 3.657322798151037E-17 -9.017533741809619E-17 -1.716214228389623E-17 -1.016300485799808E-17 2.675587160946490E-01 6.073634530947788E-17 -8.872779865151708E-17 -1.254841769626153E-18 1.754865998662050E-17 7.190272634829274E-18 1.200850455429170E-17 9.154882668066632E-01 4.343321665938577E-17 -1.588904458125453E-16 3.550828946010960E-17 1.131223758217775E-16 2.005622407688726E-17 -7.085997807449661E-18 -1.650387108395464E-01 1.697592701393444E-17 1.025986766630946E-16 -6.486082413648364E-17 1.160511037954218E-17 -9.790493058072611E-18 1.229568574552403E-17 8.141964567768865E-02 -1.014688305375225E-16 1.048656465036692E-16 -3.325952275200262E-17 -6.922523079919337E-17 5.461345510818283E-17 -8.086975915021330E-18 -2.860900833770819E-02 1.642936934257291E-17 -4.858746279592289E-17 4.863962701315682E-17 7.860973634869865E-18 -3.912680740734301E-17 2.777277539240030E-18 
-2.860900833770835E-02 -2.503861528694284E-17 4.160657248654104E-17 -1.960998704235958E-17 -1.285378453677005E-17 -9.426765650334645E-18 -1.071165815325985E-17 8.141964567768849E-02 8.594175129570661E-18 -9.058938199744832E-18 1.466198300961686E-17 -5.596895449410666E-17 -1.699141556265970E-18 1.863495300955177E-17 -1.650387108395461E-01 4.049089687298525E-17 -4.182073029270251E-17 -3.427851666102324E-17 9.235128296955734E-17 2.650505335835237E-18 -4.816914279383025E-17 9.154882668066633E-01 9.703916766781199E-19 -4.745437442264671E-17 3.704182473489320E-17 7.561035808684782E-17 -1.997609942547959E-17 7.830416839958435E-17 2.675587160946490E-01 -2.966338816210835E-17 3.208010764853045E-18 -9.069572177455109E-17 -2.527982552690725E-17 8.428574708392216E-17 -4.967738000061592E-17 -1.065801698238817E-01 -2.484614121014581E-17 1.099091450391032E-16 2.344966817721769E-17 -7.124701152701537E-17 -3.527129259173283E-18 -1.621835534294795E-18 3.576126042213529E-02 2.949268097996296E-17 -5.638968537540322E-17 6.943074955620611E-17 -2.612064971605790E-18 -5.230711652850391E-17 1.324089507286473E-17 
-2.880658436214004E-02 2.651483692399755E-18 -3.380675748007962E-17 3.129726242546687E-17 -2.693249482804834E-17 -1.303329031667568E-18 -1.028657688219881E-17 7.958951849923809E-02 -6.923098431892740E-17 1.193077807351514E-17 -1.105319095066459E-16 4.389709456612721E-17 3.551801465500277E-17 3.186693232815271E-17 -1.441720318571511E-01 7.085906952772419E-17 -3.724256321756533E-18 -7.823843994905909E-17 1.735171265272323E-16 -9.511208143361673E-17 -1.512346024311802E-17 3.687242798353912E-01 -2.427481425954146E-17 6.290836476032517E-17 -1.547571659321467E-17 2.730166668791588E-19 -5.099984285184920E-17 4.736668558730071E-17 8.534245983711835E-01 -2.097725720342733E-17 -4.543459665679858E-17 9.398213725523603E-17 -2.303472207599300E-16 1.615193061768609E-16 -2.867598316821536E-17 -1.863729492108014E-01 2.210936947724914E-17 9.834439548587220E-17 3.153119486708521E-17 2.304274602687809E-17 -3.812414840380551E-17 -2.768982446250531E-17 5.761316872427988E-02 1.886313308452313E-17 -9.021792786107783E-17 4.743547150113157E-17 1.654973180086152E-17 -1.149791911092467E-17 2.542226840584085E-18 
1.721733927190400E-02 -1.626563648320667E-17 5.629887441192350E-18 1.996914518528917E-17 -1.861127210011957E-17 2.512519192519983E-17 -2.735181525869675E-17 -4.659835327062541E-02 -2.117321336060734E-17 1.009364438129577E-17 -1.274994340019842E-16 -1.897482539031548E-18 -1.287058432084464E-18 5.044869821358497E-17 7.872336463836034E-02 0.000000000000000E+00 2.919529682357810E-17 5.988650419668950E-18 1.793955639188646E-16 3.112304843693033E-18 -4.645621678286042E-17 -1.542673598762609E-01 -6.793310726049109E-17 6.885459543605536E-18 -5.446231174386271E-17 -6.246454392862622E-17 -2.598111529984785E-18 1.941935930566242E-17 9.300838269869628E-01 4.213476485118520E-17 2.558445880875456E-17 4.856776795558147E-17 -1.605125002336674E-16 3.391603229973415E-17 -1.434863612183213E-18 2.351018697013235E-01 6.646821585047246E-17 -3.142971303280471E-17 1.275533034191687E-16 2.536210961256406E-17 -6.666722291469039E-17 -1.594832864048622E-17 -6.026068745166430E-02 -3.231023597352535E-18 -4.595903396562166E-17 -2.011712123386133E-17 3.872812527001608E-17 8.398863808132625E-18 2.132316677497919E-17 
1.157795503169699E-02 -3.616302354981695E-17 5.011523375207074E-17 -3.086662124394051E-17 -4.747564895521392E-18 3.245727891971933E-18 -2.237676341076960E-17 -3.086284504468385E-02 1.151935546786865E-16 -5.313278735504247E-17 1.141341654789481E-16 -9.327448711947803E-17 4.002345660056235E-17 -6.561583144057177E-17 4.971603094934814E-02 -5.061362109123157E-17 3.208613461527427E-17 -1.163903236499551E-16 7.156864692035884E-17 1.453013526128458E-16 -4.716012944800709E-17 -8.468447108898272E-02 1.440532201000380E-17 -1.253798450706251E-16 6.848081770545570E-17 -9.835301201325967E-17 -1.852703214664468E-17 1.877117631592008E-17 2.006199752913657E-01 -2.178526109966298E-17 1.486697802024414E-16 -9.094449212161514E-17 9.957952511322179E-17 -6.062329849072633E-17 4.523155894234269E-17 9.462569951148307E-01 -6.422298945869843E-18 -9.519196025058746E-17 1.233302673597113E-16 -3.679612308269917E-17 -8.494909411647869E-17 6.469344362383858E-17 -9.262364025357488E-02 -1.461467200210897E-17 4.283344410646873E-17 -6.774381352860452E-17 6.202301507737780E-17 -2.447111235153039E-17 6.456545417247059E-18 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-9.262364025357560E-02 9.462569951148310E-01 2.006199752913665E-01 -8.468447108898307E-02 4.971603094934829E-02 -3.086284504468377E-02 1.157795503169676E-02 -4.922100401322863E-17 3.876405762683408E-17 1.370627530462850E-16 -2.654779988915284E-16 1.925342194681285E-16 0.000000000000000E+00 -5.366202723649061E-17 5.497096621407049E-17 3.036817265473894E-17 -2.979739768993254E-16 3.744845510312604E-16 -1.018601022766195E-16 -2.274366386102433E-16 1.674470278861184E-16 -1.593555124251369E-16 9.544610475525163E-17 8.433862956304246E-18 -4.976421644492485E-17 -3.649309856316012E-17 1.868027060431891E-16 -4.506984632152310E-17 9.376857635260778E-17 -1.760381763725474E-16 3.039492876723857E-16 -3.295535512207278E-16 2.578227277192237E-16 -2.586062447787776E-16 1.086573806278357E-16 1.317971768679881E-18 1.494148316258931E-16 -3.666728641252933E-16 3.768090084436451E-16 -1.528671593195785E-16 2.351647359900398E-17 -3.151826199235021E-17 6.520980835047946E-17 -1.433319071306940E-16 1.062283292668810E-16 -5.529543145152789E-17 1.018601022766195E-16 -6.495456492480987E-17 -9.716336386948217E-18 
8.579138733823785E-03 -8.764576750294559E-02 -1.858215241906879E-02 7.843783985210353E-03 -4.604879765488012E-03 2.858629056620756E-03 -1.072392341728099E-03 -8.764576750294539E-02 8.954023008037489E-01 1.898380549792204E-01 -8.013327314555022E-02 4.704414205516641E-02 -2.920418301267746E-02 1.095572093786830E-02 -1.858215241906883E-02 1.898380549792201E-01 4.024837448590838E-02 -1.698939649743399E-02 9.974028900642917E-03 -6.191703210286026E-03 2.322769052383811E-03 7.843783985210476E-03 -8.013327314554994E-02 -1.698939649743414E-02 7.171459643620509E-03 -4.210175785589221E-03 2.613603708910655E-03 -9.804729981514023E-04 -4.604879765488323E-03 4.704414205516638E-02 9.974028900643256E-03 -4.210175785589232E-03 2.471683733357088E-03 -1.534378159426683E-03 5.756099706860120E-04 2.858629056620729E-03 -2.920418301267725E-02 -6.191703210285783E-03 2.613603708910200E-03 -1.534378159426300E-03 9.525152042519913E-04 -3.573286320776076E-04 -1.072392341728001E-03 1.095572093786818E-02 2.322769052383477E-03 -9.804729981512596E-04 5.756099706860078E-04 -3.573286320775091E-04 1.340490427160020E-04 
5.581564235956252E-03 -5.702209703156631E-02 -1.208949762759386E-02 5.103144444303053E-03 -2.995922202376211E-03 1.859816259106936E-03 -6.976955294945280E-04 -2.177599100215843E-02 2.224667887694531E-01 4.716613129043366E-02 -1.990947748768777E-02 1.168833183032090E-02 -7.255912574307688E-03 2.721998875269898E-03 -8.614774979650928E-02 8.800983273295860E-01 1.865933943890241E-01 -7.876365695680838E-02 4.624007632797227E-02 -2.870503303086503E-02 1.076846872456352E-02 1.428880444404774E-02 -1.459765684008093E-01 -3.094911392664000E-02 1.306404977741526E-02 -7.669560838082876E-03 4.761129623313522E-03 -1.786100555505860E-03 -7.291644605814486E-03 7.449253446802402E-02 1.579347946860163E-02 -6.666646496745496E-03 3.913813232798498E-03 -2.429627004230227E-03 9.114555757267877E-04 4.316109109747395E-03 -4.409401774316129E-02 -9.348560481771321E-03 3.946156900340556E-03 -2.316685173391180E-03 1.438157756328828E-03 -5.395136387184650E-04 -1.594732638844633E-03 1.629202772330462E-02 3.454142179312323E-03 -1.458041269800632E-03 8.559777721072880E-04 -5.313760740305080E-04 1.993415798556438E-04 
-5.336341413786290E-03 5.451686391608081E-02 1.155835248592245E-02 -4.878940721175950E-03 2.864298079386263E-03 -1.778106298870710E-03 6.670426767232784E-04 1.726254100069899E-02 -1.763567068909012E-01 -3.739013646565043E-02 1.578289462921095E-02 -9.265723311085817E-03 5.751999452013989E-03 -2.157817625087521E-03 -7.904729298308467E-02 8.075589960117973E-01 1.712140218382716E-01 -7.227181072739199E-02 4.242888374555749E-02 -2.633911113685161E-02 9.880911622885602E-03 -3.415258504823198E-02 3.489079290629167E-01 7.397345590990298E-02 -3.122522061552614E-02 1.833150770807232E-02 -1.137988031277241E-02 4.269073131028989E-03 1.335373841336388E-02 -1.364237936447477E-01 -2.892378946888765E-02 1.220913226364688E-02 -7.167661197840533E-03 4.449559078984371E-03 -1.669217301670406E-03 -7.371870929428734E-03 7.531213861772532E-02 1.596724723476885E-02 -6.739996278334956E-03 3.956874964951984E-03 -2.456358976622997E-03 9.214838661785765E-04 2.668170706893123E-03 -2.725843195804035E-02 -5.779176242961247E-03 2.439470360588076E-03 -1.432149039693311E-03 8.890531494354223E-04 -3.335213383616387E-04 
-3.312338120354349E-03 3.383934282856876E-02 7.174423182277004E-03 -3.028423424324047E-03 1.777907929934708E-03 -1.103694239011037E-03 4.140422650443518E-04 9.871843307932088E-03 -1.008522312363744E-01 -2.138211103661692E-02 9.025685310109341E-03 -5.298743021550915E-03 3.289367266110621E-03 -1.233980413491606E-03 -2.478226226625939E-02 2.531793067085047E-01 5.367762301189814E-02 -2.265806835772256E-02 1.330195741012941E-02 -8.257623195183758E-03 3.097782783282450E-03 -8.479585588106986E-02 8.662871764113576E-01 1.836652334662889E-01 -7.752763966269227E-02 4.551444300632559E-02 -2.825457251868039E-02 1.059948198513365E-02 1.528648618071609E-02 -1.561690345966546E-01 -3.311006209074881E-02 1.397621593665462E-02 -8.205069655939401E-03 5.093564159015238E-03 -1.910810772589401E-03 -7.541383970823853E-03 7.704390926228381E-02 1.633440730408998E-02 -6.894979630467889E-03 4.047861624397316E-03 -2.512841908143770E-03 9.426729963530020E-04 2.649870496283499E-03 -2.707147426285493E-02 -5.739538545821587E-03 2.422738739459205E-03 -1.422326343947792E-03 8.829553912088076E-04 -3.312338120354417E-04 
2.649870496283173E-03 -2.707147426285498E-02 -5.739538545821662E-03 2.422738739459294E-03 -1.422326343947788E-03 8.829553912087199E-04 -3.312338120353342E-04 -7.541383970823837E-03 7.704390926228377E-02 1.633440730408981E-02 -6.894979630467565E-03 4.047861624396861E-03 -2.512841908143493E-03 9.426729963529058E-04 1.528648618071616E-02 -1.561690345966546E-01 -3.311006209074890E-02 1.397621593665457E-02 -8.205069655939284E-03 5.093564159015293E-03 -1.910810772589436E-03 -8.479585588106962E-02 8.662871764113577E-01 1.836652334662889E-01 -7.752763966269241E-02 4.551444300632591E-02 -2.825457251868053E-02 1.059948198513366E-02 -2.478226226625932E-02 2.531793067085047E-01 5.367762301189840E-02 -2.265806835772288E-02 1.330195741012946E-02 -8.257623195183925E-03 3.097782783282547E-03 9.871843307932159E-03 -1.008522312363746E-01 -2.138211103661661E-02 9.025685310109235E-03 -5.298743021550797E-03 3.289367266110524E-03 -1.233980413491541E-03 -3.312338120354287E-03 3.383934282856869E-02 7.174423182277008E-03 -3.028423424324128E-03 1.777907929934736E-03 -1.103694239010904E-03 4.140422650442026E-04 
2.668170706893153E-03 -2.725843195804031E-02 -5.779176242961301E-03 2.439470360588035E-03 -1.432149039693242E-03 8.890531494354029E-04 -3.335213383616567E-04 -7.371870929428577E-03 7.531213861772491E-02 1.596724723476939E-02 -6.739996278335233E-03 3.956874964952207E-03 -2.456358976623330E-03 9.214838661787169E-04 1.335373841336375E-02 -1.364237936447474E-01 -2.892378946888803E-02 1.220913226364681E-02 -7.167661197840439E-03 4.449559078984667E-03 -1.669217301670636E-03 -3.415258504823213E-02 3.489079290629173E-01 7.397345590990276E-02 -3.122522061552575E-02 1.833150770807205E-02 -1.137988031277203E-02 4.269073131028942E-03 -7.904729298308483E-02 8.075589960117976E-01 1.712140218382712E-01 -7.227181072739147E-02 4.242888374555676E-02 -2.633911113685138E-02 9.880911622885499E-03 1.726254100069914E-02 -1.763567068909018E-01 -3.739013646565026E-02 1.578289462921077E-02 -9.265723311085546E-03 5.751999452013712E-03 -2.157817625087426E-03 -5.336341413786229E-03 5.451686391608081E-02 1.155835248592244E-02 -4.878940721176299E-03 2.864298079386632E-03 -1.778106298870777E-03 6.670426767232860E-04 
-1.594732638844639E-03 1.629202772330471E-02 3.454142179312385E-03 -1.458041269800622E-03 8.559777721072748E-04 -5.313760740304287E-04 1.993415798555388E-04 4.316109109747662E-03 -4.409401774316171E-02 -9.348560481770875E-03 3.946156900340038E-03 -2.316685173390742E-03 1.438157756328384E-03 -5.395136387182281E-04 -7.291644605814734E-03 7.449253446802429E-02 1.579347946860097E-02 -6.666646496744566E-03 3.913813232797393E-03 -2.429627004229573E-03 9.114555757266222E-04 1.428880444404783E-02 -1.459765684008091E-01 -3.094911392663961E-02 1.306404977741474E-02 -7.669560838082275E-03 4.761129623313330E-03 -1.786100555505804E-03 -8.614774979650930E-02 8.800983273295858E-01 1.865933943890239E-01 -7.876365695680809E-02 4.624007632797208E-02 -2.870503303086513E-02 1.076846872456345E-02 -2.177599100215828E-02 2.224667887694527E-01 4.716613129043367E-02 -1.990947748768782E-02 1.168833183032101E-02 -7.255912574307619E-03 2.721998875269888E-03 5.581564235956053E-03 -5.702209703156594E-02 -1.208949762759372E-02 5.103144444302856E-03 -2.995922202375945E-03 1.859816259106864E-03 -6.976955294945382E-04 
-1.072392341728201E-03 1.095572093786790E-02 2.322769052383807E-03 -9.804729981513236E-04 5.756099706858420E-04 -3.573286320774094E-04 1.340490427159324E-04 2.858629056620477E-03 -2.920418301267685E-02 -6.191703210286023E-03 2.613603708910477E-03 -1.534378159426447E-03 9.525152042521023E-04 -3.573286320776013E-04 -4.604879765487895E-03 4.704414205516589E-02 9.974028900643269E-03 -4.210175785589050E-03 2.471683733356331E-03 -1.534378159426272E-03 5.756099706860357E-04 7.843783985210195E-03 -8.013327314554970E-02 -1.698939649743402E-02 7.171459643620638E-03 -4.210175785589081E-03 2.613603708910412E-03 -9.804729981514233E-04 -1.858215241906858E-02 1.898380549792194E-01 4.024837448590845E-02 -1.698939649743455E-02 9.974028900643637E-03 -6.191703210286224E-03 2.322769052383752E-03 -8.764576750294574E-02 8.954023008037492E-01 1.898380549792197E-01 -8.013327314555002E-02 4.704414205516659E-02 -2.920418301267724E-02 1.095572093786805E-02 8.579138733823885E-03 -8.764576750294478E-02 -1.858215241906885E-02 7.843783985210732E-03 -4.604879765488354E-03 2.858629056620675E-03 -1.072392341727903E-03 
3.330669073875470E-16 -9.056673260376567E-17 4.304907369613086E-17 -5.646487020783663E-17 1.064977828636048E-16 -3.511968176483495E-17 -1.040834085586084E-17 -3.014037711661009E-17 6.968981888091504E-17 2.255354163149830E-16 -2.285110035668597E-16 -2.266503552453087E-17 1.110223024625157E-16 -1.249311214504130E-16 -9.408063935452219E-17 1.923317601466799E-16 -3.440188075193575E-16 4.996003610813204E-16 -2.567390744445674E-16 -1.249655136554904E-17 1.540295145599577E-17 1.117791596384517E-18 -2.153356319298455E-16 2.365234323457934E-16 -2.307032812727855E-16 1.960057587479283E-16 1.169844263982576E-17 6.934878726991624E-19 -1.863608346515537E-17 7.342837442227510E-17 1.352276763147003E-16 -2.084309083971140E-16 -1.208354609306893E-16 2.480696100646497E-16 -1.088232080086665E-16 -1.330034732792803E-17 -3.423782090101566E-17 -8.558229955305365E-17 -3.074744168457252E-17 3.326770498007759E-16 -3.539585491365780E-16 1.851494088023720E-16 -9.262364025357575E-02 9.462569951148310E-01 2.006199752913665E-01 -8.468447108898308E-02 4.971603094934833E-02 -3.086284504468390E-02 1.157795503169685E-02 
-6.026068745166442E-02 2.351018697013236E-01 9.300838269869631E-01 -1.542673598762611E-01 7.872336463836049E-02 -4.659835327062558E-02 1.721733927190413E-02 -4.282215354388303E-18 -1.050367099035188E-16 1.528784196105614E-16 -8.147334779873017E-18 -5.759142254845447E-17 1.110223024625157E-16 -8.884303948684252E-17 1.033651271259829E-16 6.579770741860104E-17 -3.519683971756089E-16 2.994339186824988E-16 -2.209594081035753E-16 -6.979308304731051E-17 1.741241350994119E-16 -5.686297818682476E-17 8.145394463452563E-17 1.638746637554399E-16 -3.460132968908888E-16 -2.684487338603278E-17 1.113586137949923E-16 7.303392627878844E-17 1.030883952976725E-16 -3.192492853851809E-17 -2.211807348438026E-16 1.848457867811314E-16 1.366255392259713E-17 -1.785455570864725E-16 1.300544844673920E-16 -1.491781117969070E-18 6.558637703980842E-17 -9.039827842826212E-17 7.340228621467954E-17 -2.971975139421466E-17 7.313619439860568E-17 -9.051504671264776E-17 -3.384777266023459E-17 -1.177045800570936E-16 2.476821078075225E-16 -1.884116162199831E-16 2.209594081035753E-16 -7.126213467491291E-17 -5.741541229887341E-17 
5.581564235956191E-03 -2.177599100215848E-02 -8.614774979650927E-02 1.428880444404765E-02 -7.291644605814440E-03 4.316109109747485E-03 -1.594732638844788E-03 -5.702209703156624E-02 2.224667887694530E-01 8.800983273295858E-01 -1.459765684008089E-01 7.449253446802409E-02 -4.409401774316146E-02 1.629202772330473E-02 -1.208949762759380E-02 4.716613129043364E-02 1.865933943890243E-01 -3.094911392663999E-02 1.579347946860118E-02 -9.348560481771523E-03 3.454142179312586E-03 5.103144444302966E-03 -1.990947748768766E-02 -7.876365695680843E-02 1.306404977741494E-02 -6.666646496745177E-03 3.946156900341063E-03 -1.458041269800820E-03 -2.995922202376083E-03 1.168833183032066E-02 4.624007632797256E-02 -7.669560838082604E-03 3.913813232798109E-03 -2.316685173391541E-03 8.559777721074691E-04 1.859816259106707E-03 -7.255912574307281E-03 -2.870503303086551E-02 4.761129623313694E-03 -2.429627004230088E-03 1.438157756328856E-03 -5.313760740305930E-04 -6.976955294943910E-04 2.721998875269712E-03 1.076846872456361E-02 -1.786100555505933E-03 9.114555757268392E-04 -5.395136387184134E-04 1.993415798555958E-04 
3.631350452147241E-03 -1.416740028937346E-02 -5.604749080190958E-02 9.296257157496877E-03 -4.743924071615696E-03 2.808048802203433E-03 -1.037528700613477E-03 -1.416740028937338E-02 5.527288913705809E-02 2.186644467035973E-01 -3.626854474079573E-02 1.850801021565744E-02 -1.095535997892683E-02 4.047828654106772E-03 -5.604749080190954E-02 2.186644467035974E-01 8.650559252227151E-01 -1.434815764528882E-01 7.321932825613670E-02 -4.334037474123389E-02 1.601356880054557E-02 9.296257157496851E-03 -3.626854474079609E-02 -1.434815764528880E-01 2.379841832319187E-02 -1.214444562333638E-02 7.188604933640701E-03 -2.656073473570429E-03 -4.743924071615544E-03 1.850801021565763E-02 7.321932825613642E-02 -1.214444562333602E-02 6.197368139984631E-03 -3.668379156070721E-03 1.355406877604371E-03 2.808048802203399E-03 -1.095535997892675E-02 -4.334037474123389E-02 7.188604933640839E-03 -3.668379156070763E-03 2.171406527534059E-03 -8.022996577723530E-04 -1.037528700613514E-03 4.047828654106638E-03 1.601356880054549E-02 -2.656073473570408E-03 1.355406877604305E-03 -8.022996577723536E-04 2.964367716039213E-04 
-3.471809153593717E-03 1.354496368649598E-02 5.358507645192390E-02 -8.887831433200150E-03 4.535502489452836E-03 -2.684678789254199E-03 9.919454724554256E-04 1.123096204183713E-02 -4.381662882120917E-02 -1.733424658488290E-01 2.875126282710299E-02 -1.467190563944866E-02 8.684672527413340E-03 -3.208846297667695E-03 -5.142795298600836E-02 2.006417187261665E-01 7.937564164978824E-01 -1.316555596441814E-01 6.718445584892135E-02 -3.976818092474207E-02 1.469370085314517E-02 -2.221957858300048E-02 8.668776759357429E-02 3.429444892923120E-01 -5.688212117248113E-02 2.902721593249819E-02 -1.718194425122669E-02 6.348451023714517E-03 8.687905751015133E-03 -3.389511424825501E-02 -1.340920751341854E-01 2.224103872259859E-02 -1.134970743454364E-02 6.718179272223452E-03 -2.482258786004336E-03 -4.796119098711056E-03 1.871164460779897E-02 7.402492395382106E-02 -1.227806489270040E-02 6.265554686207130E-03 -3.708740499666519E-03 1.370319742488861E-03 1.735904576796721E-03 -6.772481843247974E-03 -2.679253822596198E-02 4.443915716600151E-03 -2.267751244726554E-03 1.342339394627117E-03 -4.959727362276439E-04 
