0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.000000000000004E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.800000000000002E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.800000000000001E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.000000000000003E+00 
% D (1D) matrix
-7.500000000000002E+00 1.014141593631967E+01 -4.036187270305347E+00 2.244684648176167E+00 -1.349913314190486E+00 4.999999999999988E-01 
-1.786364948339096E+00 2.067923759636725E-15 2.523426777429454E+00 -1.152828158535929E+00 6.535475074297998E-01 -2.377811779842309E-01 
4.849510478535698E-01 -1.721256952830234E+00 6.661338147750939E-16 1.752961966367866E+00 -7.863566722232410E-01 2.697006108320390E-01 
-2.697006108320393E-01 7.863566722232411E-01 -1.752961966367866E+00 -9.729511094638094E-16 1.721256952830234E+00 -4.849510478535688E-01 
2.377811779842315E-01 -6.535475074298004E-01 1.152828158535929E+00 -2.523426777429456E+00 2.664535259100376E-15 1.786364948339093E+00 
-4.999999999999980E-01 1.349913314190488E+00 -2.244684648176168E+00 4.036187270305351E+00 -1.014141593631967E+01 7.499999999999997E+00 
% r (1D) gll nodes
-1.000000000000000E+00 
-7.650553239294648E-01 
-2.852315164806452E-01 
2.852315164806452E-01 
7.650553239294646E-01 
1.000000000000000E+00 
% w (1D) gll node weights
6.666666666666649E-02 
3.784749562978468E-01 
5.548583770354865E-01 
5.548583770354866E-01 
3.784749562978470E-01 
6.666666666666674E-02 
% number of plot nodes
81
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -7.500000000000000E-01
-1.000000000000000E+00 -5.000000000000000E-01
-1.000000000000000E+00 -2.500000000000000E-01
-1.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 2.500000000000000E-01
-1.000000000000000E+00 5.000000000000000E-01
-1.000000000000000E+00 7.500000000000000E-01
-1.000000000000000E+00 1.000000000000000E+00
-7.500000000000000E-01 -1.000000000000000E+00
-7.500000000000000E-01 -7.500000000000000E-01
-7.500000000000000E-01 -5.000000000000000E-01
-7.500000000000000E-01 -2.500000000000000E-01
-7.500000000000000E-01 0.000000000000000E+00
-7.500000000000000E-01 2.500000000000000E-01
-7.500000000000000E-01 5.000000000000000E-01
-7.500000000000000E-01 7.500000000000000E-01
-7.500000000000000E-01 1.000000000000000E+00
-5.000000000000000E-01 -1.000000000000000E+00
-5.000000000000000E-01 -7.500000000000000E-01
-5.000000000000000E-01 -5.000000000000000E-01
-5.000000000000000E-01 -2.500000000000000E-01
-5.000000000000000E-01 0.000000000000000E+00
-5.000000000000000E-01 2.500000000000000E-01
-5.000000000000000E-01 5.000000000000000E-01
-5.000000000000000E-01 7.500000000000000E-01
-5.000000000000000E-01 1.000000000000000E+00
-2.500000000000000E-01 -1.000000000000000E+00
-2.500000000000000E-01 -7.500000000000000E-01
-2.500000000000000E-01 -5.000000000000000E-01
-2.500000000000000E-01 -2.500000000000000E-01
-2.500000000000000E-01 0.000000000000000E+00
-2.500000000000000E-01 2.500000000000000E-01
-2.500000000000000E-01 5.000000000000000E-01
-2.500000000000000E-01 7.500000000000000E-01
-2.500000000000000E-01 1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
0.000000000000000E+00 -7.500000000000000E-01
0.000000000000000E+00 -5.000000000000000E-01
0.000000000000000E+00 -2.500000000000000E-01
0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 2.500000000000000E-01
0.000000000000000E+00 5.000000000000000E-01
0.000000000000000E+00 7.500000000000000E-01
0.000000000000000E+00 1.000000000000000E+00
2.500000000000000E-01 -1.000000000000000E+00
2.500000000000000E-01 -7.500000000000000E-01
2.500000000000000E-01 -5.000000000000000E-01
2.500000000000000E-01 -2.500000000000000E-01
2.500000000000000E-01 0.000000000000000E+00
2.500000000000000E-01 2.500000000000000E-01
2.500000000000000E-01 5.000000000000000E-01
2.500000000000000E-01 7.500000000000000E-01
2.500000000000000E-01 1.000000000000000E+00
5.000000000000000E-01 -1.000000000000000E+00
5.000000000000000E-01 -7.500000000000000E-01
5.000000000000000E-01 -5.000000000000000E-01
5.000000000000000E-01 -2.500000000000000E-01
5.000000000000000E-01 0.000000000000000E+00
5.000000000000000E-01 2.500000000000000E-01
5.000000000000000E-01 5.000000000000000E-01
5.000000000000000E-01 7.500000000000000E-01
5.000000000000000E-01 1.000000000000000E+00
7.500000000000000E-01 -1.000000000000000E+00
7.500000000000000E-01 -7.500000000000000E-01
7.500000000000000E-01 -5.000000000000000E-01
7.500000000000000E-01 -2.500000000000000E-01
7.500000000000000E-01 0.000000000000000E+00
7.500000000000000E-01 2.500000000000000E-01
7.500000000000000E-01 5.000000000000000E-01
7.500000000000000E-01 7.500000000000000E-01
7.500000000000000E-01 1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 -7.500000000000000E-01
1.000000000000000E+00 -5.000000000000000E-01
1.000000000000000E+00 -2.500000000000000E-01
1.000000000000000E+00 0.000000000000000E+00
1.000000000000000E+00 2.500000000000000E-01
1.000000000000000E+00 5.000000000000000E-01
1.000000000000000E+00 7.500000000000000E-01
1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-2.520751953125040E-02 -2.715263484515709E-17 -4.315160301645851E-17 -3.514080289246713E-18 7.171240808813199E-17 -7.429495618307086E-17 9.973422565225739E-01 3.488936189928940E-17 4.166181662858933E-19 3.337712119523598E-17 -1.832831943186136E-16 1.392240910083150E-16 3.911741556381803E-02 5.923746499960165E-17 -3.141679706045905E-20 1.130030172760377E-16 1.106582505417146E-16 -6.421121919386260E-17 -1.756181262003914E-02 -2.599047982792035E-16 4.928612211832953E-17 -1.887338360039309E-16 -3.920497747193223E-17 5.156162606988393E-17 9.910734283647525E-03 2.367531510108389E-16 -1.059920541276841E-17 1.398124395874756E-16 8.148108866268792E-17 -9.170658140639441E-17 -3.601074218749936E-03 -4.382254478536944E-17 4.079484941671952E-18 -9.394466176557166E-17 -4.136357550198859E-17 3.942703970512888E-17 
-1.113281250000002E-01 4.185636806429599E-17 -1.255946837030670E-17 -5.556119075418448E-17 1.017747453021580E-16 -4.618871409199486E-17 5.003830274399423E-01 -3.045361181952273E-18 -1.749144074209050E-16 1.289230425326895E-16 -9.946465656390149E-17 1.083244473970363E-17 7.477235368370904E-01 -8.563852464395375E-17 2.516515985610122E-16 -1.578840005286201E-16 2.740823019370195E-18 4.634277848229981E-17 -2.045096850136282E-01 4.993351993193203E-18 -1.213874584676308E-16 -4.387607085387624E-17 1.311950548133978E-16 -2.147842645624941E-17 1.048406207365957E-01 5.745216695540197E-17 5.980699810147115E-17 1.445657598202173E-16 -7.299440715317585E-17 7.542611850752290E-18 -3.710937499999998E-02 -1.561800118698515E-17 -2.597262403640862E-18 -1.616754021622609E-17 -6.325155941784866E-17 2.949305475488514E-18 
1.617431640624976E-02 2.580693654875681E-17 -3.284160500156199E-17 1.602763466313274E-17 2.699502416545085E-17 -1.594985601970977E-17 -5.611739732698660E-02 -1.922204461749217E-17 -6.134111497388284E-17 4.228279677073347E-17 -2.497393490257662E-17 -2.128470694250447E-17 9.933277405312797E-01 -1.321375148251989E-18 1.145563518884142E-16 -1.105783635458015E-16 -8.340620018289539E-17 5.763759379356492E-17 6.538561647364338E-02 1.615828026437663E-17 6.999780079248861E-17 5.134989053299922E-18 1.218600002487783E-16 -1.944661588259865E-17 -2.847486592793639E-02 -5.187386152038047E-17 -6.517515450687224E-17 1.260410238673380E-17 -2.198241690317841E-17 1.010370159494182E-18 9.704589843749912E-03 3.045206447299118E-17 -2.519627819858573E-17 3.452884067190159E-17 -1.849247242557869E-17 -1.966785108246237E-18 
6.250000000000008E-02 6.159789380674215E-17 -3.684939317184354E-17 -2.802112467781515E-17 4.857066633437503E-18 -4.947239509579695E-18 -1.946486423538425E-01 -2.713833364375555E-17 -1.575932381017328E-17 -1.586656435546953E-17 7.358949344825201E-17 -5.303393687652201E-17 6.321486423538424E-01 -5.078522461940060E-17 3.119098372538195E-17 5.140607311745892E-17 -8.888799505003611E-17 4.959105620058743E-17 6.321486423538427E-01 6.562448950330988E-17 3.762947029426699E-17 1.627732261451402E-16 -5.115262729849312E-17 -1.636788575409544E-17 -1.946486423538425E-01 -8.390700487499825E-17 2.499433907952487E-17 -2.043306433028578E-16 8.200601471983777E-17 8.716493116023929E-18 6.249999999999981E-02 3.460817982810239E-17 -4.120607611715696E-17 3.403903307354331E-17 -2.041195245299806E-17 1.604151282358582E-17 
9.704589843749920E-03 2.231069090025556E-17 2.178446314096836E-17 -2.103389175184609E-17 -5.446979274612399E-18 2.487840562914578E-18 -2.847486592793634E-02 -2.479330973006256E-17 -1.526985751158008E-17 1.694870972746505E-17 5.710051992100046E-17 -4.727231850204702E-17 6.538561647364295E-02 4.958429224682789E-17 -9.598256768722068E-17 4.079147961768451E-17 -2.601932624702476E-17 2.863399888507047E-17 9.933277405312800E-01 -1.959944486627715E-17 2.753378549526515E-17 1.036923751895905E-16 -1.198569050478435E-16 1.420547579586135E-17 -5.611739732698655E-02 1.485415220480230E-17 5.431269035620036E-17 -1.718829264864028E-16 9.316598037255548E-17 -1.413937152088138E-17 1.617431640624997E-02 -4.235638075554603E-17 7.621486206366948E-18 3.148425370350876E-17 1.056710275924695E-18 1.608437477908203E-17 
-3.710937500000012E-02 3.021277608220121E-17 -1.441911223772508E-17 -4.006249449696978E-17 3.920914710060089E-17 -2.224033755826147E-17 1.048406207365956E-01 2.559599535716914E-17 -2.981804250252944E-18 -2.426340380659561E-17 7.644496746413644E-18 1.308235822034735E-18 -2.045096850136280E-01 9.374694815263591E-17 -5.565371326262958E-17 -1.328074634484831E-16 2.119969888804628E-17 -2.387348082206652E-17 7.477235368370899E-01 -1.715636791481723E-16 3.190608258145921E-17 1.930221099000180E-16 -8.391335302523142E-17 3.366170444739843E-17 5.003830274399425E-01 8.815806411358313E-17 -2.463029757404508E-17 -2.780566282643935E-17 1.530979672051031E-17 2.028322826759395E-17 -1.113281249999999E-01 -6.615010455741708E-17 6.577884474319358E-17 3.191691467846968E-17 5.502135696603450E-19 -9.139350156699129E-18 
-3.601074218749958E-03 2.502952273441936E-17 -4.324522509840324E-18 -8.609261796500115E-17 1.184246072770689E-16 -2.001570099978739E-17 9.910734283647514E-03 -3.682210868549597E-17 -5.920656847623889E-17 7.241183036448055E-17 -4.236256911396018E-17 5.396837916379895E-17 -1.756181262003901E-02 -3.111227867892910E-17 1.040511021077001E-16 -2.132994529321921E-16 -3.992858617435164E-17 -1.373211126190142E-17 3.911741556381752E-02 -7.382787041116082E-17 7.449634602985665E-17 4.496875025490695E-17 1.222360854186371E-16 -1.334811626314188E-17 9.973422565225740E-01 1.346333805802980E-16 -1.253640601434564E-16 1.420714923351431E-16 -1.217128114138945E-16 3.789357590622323E-17 -2.520751953125009E-02 -1.790064553913148E-17 1.034770299197892E-17 3.993999794266259E-17 -3.665672599349966E-17 -4.476602654519148E-17 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-2.520751953125032E-02 9.973422565225738E-01 3.911741556381808E-02 -1.756181262003921E-02 9.910734283647755E-03 -3.601074218750095E-03 -2.916439228884259E-17 -3.762752812822237E-17 1.294608957243342E-16 -1.406702565227178E-16 2.039513822555876E-17 5.760614298988983E-17 -5.116009128709027E-17 1.054279254407635E-16 -1.535331925569201E-16 1.136017511890435E-16 7.223888845208977E-17 -8.657528123788641E-17 -1.891137225775455E-16 3.903696719879096E-16 -3.035872273662386E-16 3.226341791223417E-16 -4.464583442627515E-16 2.261554430962841E-16 1.451464169658699E-16 -1.844830402248215E-16 1.874084560438121E-17 2.803708484752833E-17 6.838283096094112E-17 -7.582413815389902E-17 2.196532654280219E-18 -5.901376004371794E-19 -8.258436872390379E-18 -2.266598497895320E-17 5.546933827770071E-17 -2.615131148020008E-17 
6.354190409183813E-04 -2.514052441063411E-02 -9.860530168370886E-04 4.426897346237813E-04 -2.498250280239016E-04 9.077414870250533E-05 -2.514052441063419E-02 9.946915766455398E-01 3.901345150774926E-02 -1.751513782709607E-02 9.884394094248352E-03 -3.591503487233250E-03 -9.860530168369921E-04 3.901345150774945E-02 1.530172200392526E-03 -6.869727223120576E-04 3.876823115164542E-04 -1.408647166911793E-04 4.426897346240291E-04 -1.751513782709675E-02 -6.869727223118922E-04 3.084172625010596E-04 -1.740504584164509E-04 6.324139066054772E-05 -2.498250280242816E-04 9.884394094249013E-03 3.876823115161387E-04 -1.740504584163216E-04 9.822265404103320E-05 -3.568928971767353E-05 9.077414870266198E-05 -3.591503487233463E-03 -1.408647166910263E-04 6.324139066052703E-05 -3.568928971783396E-05 1.296773552899392E-05 
2.806305885315223E-03 -1.110322434019274E-01 -4.354868529565666E-03 1.955123670590282E-03 -1.103343465171645E-03 4.009008407592301E-04 -1.261341493729856E-02 4.990531377125492E-01 1.957369082544930E-02 -8.787632966148064E-03 4.959163225004455E-03 -1.801916419614080E-03 -1.884825565879665E-02 7.457362794841433E-01 2.924901231730458E-02 -1.313138064552625E-02 7.410489291221963E-03 -2.692607951256805E-03 5.155181879311096E-03 -2.039661507322127E-01 -7.999890335503556E-03 3.591560767192478E-03 -2.026841146602669E-03 7.364545541872911E-04 -2.642771994886047E-03 1.045619812606635E-01 4.101094129322160E-03 -1.841191336344625E-03 1.039047534253148E-03 -3.775388564122442E-04 9.354352951049435E-04 -3.701074780064248E-02 -1.451622843188369E-03 6.517078901965814E-04 -3.677811550571832E-04 1.336336135863859E-04 
-4.077143967153187E-04 1.613132922231955E-02 6.326974563239086E-04 -2.840503139837567E-04 1.602993521219328E-04 -5.824491381639229E-05 1.414580389162935E-03 -5.596825168027071E-02 -2.195167551599597E-03 9.855232165807606E-04 -5.561646135976236E-04 2.020829127375601E-04 -2.503932842037512E-02 9.906877302079364E-01 3.885641401743040E-02 -1.744463564949719E-02 9.844607292981726E-03 -3.577046917196559E-03 -1.648209204321879E-03 6.521183827794258E-02 2.557716331496029E-03 -1.148289944555774E-03 6.480194708427793E-04 -2.354584577603078E-04 7.177807390281049E-04 -2.839918703874575E-02 -1.113863163627232E-03 5.000702598072088E-04 -2.822068299743414E-04 1.025401055755050E-04 -2.446286380290869E-04 9.678797533391598E-03 3.796184737944743E-04 -1.704301883903812E-04 9.617961127328363E-05 -3.494694828988932E-05 
-1.575469970703116E-03 6.233389103266106E-02 2.444838472738670E-03 -1.097613288752721E-03 6.194208927279316E-04 -2.250671386717052E-04 4.906609453865871E-03 -1.941313161942368E-01 -7.614151831888072E-03 3.418382983763055E-03 -1.929110973041687E-03 7.009442076950888E-04 -1.593489924878781E-02 6.304685534228626E-01 2.472802114105828E-02 -1.110167600502989E-02 6.265057222137545E-03 -2.276414178398352E-03 -1.593489924878784E-02 6.304685534228629E-01 2.472802114105857E-02 -1.110167600503015E-02 6.265057222137519E-03 -2.276414178398205E-03 4.906609453865771E-03 -1.941313161942366E-01 -7.614151831888470E-03 3.418382983763284E-03 -1.929110973041774E-03 7.009442076950822E-04 -1.575469970703144E-03 6.233389103266088E-02 2.444838472738665E-03 -1.097613288752429E-03 6.194208927279219E-04 -2.250671386718531E-04 
-2.446286380290831E-04 9.678797533391972E-03 3.796184737941036E-04 -1.704301883900794E-04 9.617961127298545E-05 -3.494694828975748E-05 7.177807390282343E-04 -2.839918703874581E-02 -1.113863163627070E-03 5.000702598071015E-04 -2.822068299742507E-04 1.025401055754437E-04 -1.648209204322149E-03 6.521183827794241E-02 2.557716331496136E-03 -1.148289944556152E-03 6.480194708430458E-04 -2.354584577603561E-04 -2.503932842037529E-02 9.906877302079365E-01 3.885641401743051E-02 -1.744463564949714E-02 9.844607292981672E-03 -3.577046917196521E-03 1.414580389162873E-03 -5.596825168027041E-02 -2.195167551599703E-03 9.855232165807866E-04 -5.561646135976853E-04 2.020829127375814E-04 -4.077143967149472E-04 1.613132922231940E-02 6.326974563239835E-04 -2.840503139838003E-04 1.602993521220353E-04 -5.824491381647426E-05 
9.354352951050434E-04 -3.701074780064245E-02 -1.451622843188613E-03 6.517078901968677E-04 -3.677811550571841E-04 1.336336135863244E-04 -2.642771994886269E-03 1.045619812606638E-01 4.101094129321678E-03 -1.841191336344392E-03 1.039047534252980E-03 -3.775388564121636E-04 5.155181879310891E-03 -2.039661507322126E-01 -7.999890335503334E-03 3.591560767191995E-03 -2.026841146602422E-03 7.364545541873476E-04 -1.884825565879654E-02 7.457362794841430E-01 2.924901231730435E-02 -1.313138064552575E-02 7.410489291221596E-03 -2.692607951256722E-03 -1.261341493729859E-02 4.990531377125493E-01 1.957369082544970E-02 -8.787632966148281E-03 4.959163225004335E-03 -1.801916419614008E-03 2.806305885314965E-03 -1.110322434019271E-01 -4.354868529565746E-03 1.955123670590358E-03 -1.103343465171727E-03 4.009008407592766E-04 
9.077414870260509E-05 -3.591503487233411E-03 -1.408647166909521E-04 6.324139066044736E-05 -3.568928971763571E-05 1.296773552892256E-05 -2.498250280242389E-04 9.884394094248957E-03 3.876823115156053E-04 -1.740504584159937E-04 9.822265404090409E-05 -3.568928971762271E-05 4.426897346237340E-04 -1.751513782709639E-02 -6.869727223119641E-04 3.084172625012651E-04 -1.740504584164892E-04 6.324139066052018E-05 -9.860530168368897E-04 3.901345150774915E-02 1.530172200392625E-03 -6.869727223121863E-04 3.876823115159904E-04 -1.408647166908470E-04 -2.514052441063405E-02 9.946915766455394E-01 3.901345150774953E-02 -1.751513782709619E-02 9.884394094248678E-03 -3.591503487233466E-03 6.354190409182783E-04 -2.514052441063352E-02 -9.860530168371111E-04 4.426897346237719E-04 -2.498250280240509E-04 9.077414870260339E-05 
-5.551115123125783E-17 5.705743853276183E-17 -3.189273049698896E-17 1.569985714282372E-16 -2.588598721682671E-16 9.454242944073599E-17 1.492490228864953E-17 -3.787976036654881E-17 -1.252398317468918E-16 1.300941226040259E-16 5.303820524496407E-17 -3.493763802419891E-17 -5.341228293783130E-17 1.637906664083683E-16 -5.816531930207414E-17 -7.032734531235705E-17 6.182130254982989E-17 -4.370702140593574E-17 5.529543699791274E-17 -2.302701724501760E-16 2.370824150299082E-16 -5.118971812924905E-17 -5.575948792024702E-17 4.484152647185112E-17 -1.781288388249722E-17 1.454967193466840E-16 -1.727478046936233E-16 1.307442406890458E-16 -1.248782492602316E-16 3.919797780062238E-17 -2.520751953125039E-02 9.973422565225738E-01 3.911741556381812E-02 -1.756181262003931E-02 9.910734283647849E-03 -3.601074218750099E-03 
-1.113281250000002E-01 5.003830274399423E-01 7.477235368370901E-01 -2.045096850136280E-01 1.048406207365956E-01 -3.710937499999998E-02 -3.002570523757516E-17 -6.187280409603259E-17 2.398651467056983E-16 -3.787926332489429E-16 2.205628057153067E-16 1.026319016154557E-17 4.500979522246283E-17 2.071304393821818E-17 -2.663904426571608E-16 3.498166229348316E-16 -6.697126394165828E-17 -8.217775549669350E-17 1.824035864403557E-17 -3.661410413249440E-17 -1.151808364735616E-16 1.120332551897851E-16 3.939522272140512E-17 -1.787389594916976E-17 1.152775523171519E-17 6.561457593085544E-18 9.614618020501298E-18 5.151773852348834E-17 -4.891291216338638E-17 -3.030865720540399E-17 -4.344120108486210E-17 1.111073516390931E-16 -1.067546131870878E-16 6.912397325754150E-17 -7.756524890953134E-17 4.752973828484671E-17 
2.806305885314810E-03 -1.261341493729850E-02 -1.884825565879666E-02 5.155181879310961E-03 -2.642771994886104E-03 9.354352951049070E-04 -1.110322434019273E-01 4.990531377125492E-01 7.457362794841434E-01 -2.039661507322126E-01 1.045619812606635E-01 -3.701074780064220E-02 -4.354868529565715E-03 1.957369082544954E-02 2.924901231730401E-02 -7.999890335503260E-03 4.101094129322228E-03 -1.451622843188711E-03 1.955123670590300E-03 -8.787632966148160E-03 -1.313138064552565E-02 3.591560767192037E-03 -1.841191336344857E-03 6.517078901969418E-04 -1.103343465171619E-03 4.959163225004392E-03 7.410489291221590E-03 -2.026841146602267E-03 1.039047534253247E-03 -3.677811550574115E-04 4.009008407592044E-04 -1.801916419614100E-03 -2.692607951256574E-03 7.364545541871239E-04 -3.775388564123635E-04 1.336336135865312E-04 
1.239395141601575E-02 -5.570670422671235E-02 -8.324265937444174E-02 2.276767977690779E-02 -1.167170973044130E-02 4.131317138671886E-03 -5.570670422671234E-02 2.503831741499621E-01 3.741481670506442E-01 -1.023331753279081E-01 5.246046720286055E-02 -1.856890140890419E-02 -8.324265937444184E-02 3.741481670506444E-01 5.590904875401673E-01 -1.529167049958289E-01 7.839179974136315E-02 -2.774755312481402E-02 2.276767977690791E-02 -1.023331753279082E-01 -1.529167049958292E-01 4.182421126437302E-02 -2.144092232347423E-02 7.589226592302731E-03 -1.167170973044128E-02 5.246046720286035E-02 7.839179974136347E-02 -2.144092232347449E-02 1.099155575643487E-02 -3.890569910147198E-03 4.131317138671948E-03 -1.856890140890419E-02 -2.774755312481389E-02 7.589226592302577E-03 -3.890569910147135E-03 1.377105712890624E-03 
-1.800656318664327E-03 8.093353410130951E-03 1.209391706920344E-02 -3.307804353553119E-03 1.695725372021250E-03 -6.002187728880708E-04 6.247444624293513E-03 -2.808019316652789E-02 -4.196029880742663E-02 1.147655125112659E-02 -5.883382769883355E-03 2.082481541431102E-03 -1.105853148638342E-01 4.970443420471194E-01 7.427345313884439E-01 -2.031451433313509E-01 1.041410969121795E-01 -3.686177162127817E-02 -7.279258083979665E-03 3.271785272210865E-02 4.889036440794593E-02 -1.337199182944667E-02 6.855068618341787E-03 -2.426419361326587E-03 3.170053433383537E-03 -1.424833961896730E-02 -2.129132746259869E-02 5.823385861727664E-03 -2.985322619276260E-03 1.056684477794540E-03 -1.080393791198748E-03 4.856012046078500E-03 7.256350241522149E-03 -1.984682612131779E-03 1.017435223212810E-03 -3.601312637328773E-04 
-6.958007812499842E-03 3.127393921499650E-02 4.673272105231821E-02 -1.278185531335190E-02 6.552538796037191E-03 -2.319335937499864E-03 2.166986838704889E-02 -9.739887694809043E-02 -1.455433713013527E-01 3.980753253611460E-02 -2.040708448991244E-02 7.223289462349548E-03 -7.037592307454885E-02 3.163164514530650E-01 4.726724186675795E-01 -1.292805197295765E-01 6.627485606217311E-02 -2.345864102484977E-02 -7.037592307454897E-02 3.163164514530651E-01 4.726724186675799E-01 -1.292805197295768E-01 6.627485606217302E-02 -2.345864102484962E-02 2.166986838704880E-02 -9.739887694809014E-02 -1.455433713013532E-01 3.980753253611471E-02 -2.040708448991251E-02 7.223289462349607E-03 -6.958007812499950E-03 3.127393921499638E-02 4.673272105231813E-02 -1.278185531335183E-02 6.552538796037267E-03 -2.319335937499956E-03 
-1.080393791198622E-03 4.856012046078617E-03 7.256350241522018E-03 -1.984682612131694E-03 1.017435223212762E-03 -3.601312637329658E-04 3.170053433383563E-03 -1.424833961896737E-02 -2.129132746259838E-02 5.823385861727465E-03 -2.985322619276109E-03 1.056684477794477E-03 -7.279258083979776E-03 3.271785272210825E-02 4.889036440794586E-02 -1.337199182944659E-02 6.855068618341727E-03 -2.426419361326523E-03 -1.105853148638340E-01 4.970443420471196E-01 7.427345313884436E-01 -2.031451433313505E-01 1.041410969121792E-01 -3.686177162127801E-02 6.247444624293368E-03 -2.808019316652756E-02 -4.196029880742671E-02 1.147655125112653E-02 -5.883382769883359E-03 2.082481541431157E-03 -1.800656318664645E-03 8.093353410130778E-03 1.209391706920368E-02 -3.307804353553085E-03 1.695725372021459E-03 -6.002187728881904E-04 
4.131317138672071E-03 -1.856890140890411E-02 -2.774755312481389E-02 7.589226592302605E-03 -3.890569910147136E-03 1.377105712890534E-03 -1.167170973044126E-02 5.246046720286048E-02 7.839179974136326E-02 -2.144092232347445E-02 1.099155575643472E-02 -3.890569910147058E-03 2.276767977690768E-02 -1.023331753279082E-01 -1.529167049958293E-01 4.182421126437319E-02 -2.144092232347447E-02 7.589226592302812E-03 -8.324265937444154E-02 3.741481670506444E-01 5.590904875401670E-01 -1.529167049958289E-01 7.839179974136312E-02 -2.774755312481393E-02 -5.570670422671233E-02 2.503831741499620E-01 3.741481670506445E-01 -1.023331753279083E-01 5.246046720286076E-02 -1.856890140890421E-02 1.239395141601540E-02 -5.570670422671228E-02 -8.324265937444154E-02 2.276767977690787E-02 -1.167170973044136E-02 4.131317138671848E-03 
4.009008407592227E-04 -1.801916419614039E-03 -2.692607951256575E-03 7.364545541872575E-04 -3.775388564123256E-04 1.336336135863531E-04 -1.103343465171732E-03 4.959163225004260E-03 7.410489291221433E-03 -2.026841146602188E-03 1.039047534253070E-03 -3.677811550572242E-04 1.955123670590209E-03 -8.787632966148248E-03 -1.313138064552547E-02 3.591560767192230E-03 -1.841191336344765E-03 6.517078901967124E-04 -4.354868529565717E-03 1.957369082544977E-02 2.924901231730343E-02 -7.999890335503357E-03 4.101094129322016E-03 -1.451622843188398E-03 -1.110322434019272E-01 4.990531377125487E-01 7.457362794841438E-01 -2.039661507322128E-01 1.045619812606638E-01 -3.701074780064249E-02 2.806305885314965E-03 -1.261341493729813E-02 -1.884825565879650E-02 5.155181879310847E-03 -2.642771994886141E-03 9.354352951050401E-04 
-1.387778780781446E-17 -2.054821690847227E-17 1.163738829798441E-19 -2.500529187224776E-16 3.495357695000861E-17 4.163336342344337E-17 6.295019794139703E-18 3.117593318428209E-17 7.987974524980927E-17 9.475757523652959E-18 -4.583311795471631E-17 -8.099333779716770E-17 4.855904629639415E-17 -1.373780232373473E-16 -3.553069779457671E-17 -3.238811797587247E-17 7.154092511433134E-17 8.519686759707095E-17 6.237842393461448E-17 -3.093343904515291E-17 -4.055964218001096E-17 1.994558427019143E-16 -1.343362323067481E-16 -5.600495310461684E-17 -1.082549231880935E-16 9.799186706562429E-17 -8.965471117566769E-17 -9.539227535599031E-17 2.259743562504500E-16 -3.066431359632279E-17 -1.113281250000000E-01 5.003830274399422E-01 7.477235368370903E-01 -2.045096850136280E-01 1.048406207365956E-01 -3.710937499999996E-02 
